datetime,pe
2024-04-26,1.7
2024-04-27,1.6
2024-04-28,1.0
2024-04-29,2.4
2024-04-30,3.5
2024-05-01,1.8
2024-05-02,2.8
2024-05-03,1.5
2024-05-04,0.9
2024-05-05,3.0
2024-05-06,1.9
2024-05-07,2.5
2024-05-08,2.4
2024-05-09,3.2
2024-05-10,2.5
2024-05-11,3.5
2024-05-12,3.4
2024-05-13,3.7
2024-05-14,1.5
2024-05-15,1.8
2024-05-16,2.3
2024-05-17,2.2
2024-05-18,3.5
2024-05-19,3.8
2024-05-20,2.0
2024-05-21,2.4
2024-05-22,0.6
2024-05-23,1.0
2024-05-24,1.0
2024-05-25,1.8
2024-05-26,1.1
2024-05-27,2.3
2024-05-28,1.4
2024-05-29,2.3
2024-05-30,1.4
2024-05-31,2.7
2024-06-01,2.4
2024-06-02,3.9
2024-06-03,2.4
2024-06-04,1.3
2024-06-05,3.3
2024-06-06,3.7
2024-06-07,3.0
2024-06-08,3.8
2024-06-09,2.4
2024-06-10,2.6
2024-06-11,1.8
2024-06-12,2.2
2024-06-13,2.5
2024-06-14,2.2
2024-06-15,1.9
2024-06-16,4.2
2024-06-17,2.3
2024-06-18,3.3
2024-06-19,3.3
2024-06-20,4.3
2024-06-21,4.9
2024-06-22,3.6
2024-06-23,4.3
2024-06-24,4.5
2024-06-25,2.7
2024-06-26,4.8
2024-06-27,3.8
2024-06-28,3.0
2024-06-29,2.1
2024-06-30,2.3
2024-07-01,1.7
2024-07-02,2.4
2024-07-03,1.8
2024-07-04,3.8
2024-07-05,4.2
2024-07-06,2.5
2024-07-07,2.9
2024-07-08,4.5
2024-07-09,1.0
2024-07-10,1.5
2024-07-11,1.8
2024-07-12,1.2
2024-07-13,1.0
2024-07-14,1.0
2024-07-15,3.3
2024-07-16,2.0
2024-07-17,3.2
2024-07-18,4.1
2024-07-19,5.0
2024-07-20,3.3
2024-07-21,3.1
2024-07-22,2.4
2024-07-23,3.0
2024-07-24,2.7
2024-07-25,2.2
2024-07-26,3.6
2024-07-27,2.4
2024-07-28,4.0
2024-07-29,4.6
2024-07-30,3.8
2024-07-31,3.7
2024-08-01,2.9
2024-08-02,3.9
2024-08-03,3.7
2024-08-04,2.0
2024-08-05,2.7
2024-08-06,3.5
2024-08-07,1.9
2024-08-08,1.7
2024-08-09,3.2
2024-08-10,2.8
2024-08-11,4.1
2024-08-12,2.5
2024-08-13,3.0
2024-08-14,3.3
2024-08-15,1.5
2024-08-16,3.0
2024-08-17,2.7
2024-08-18,2.7
2024-08-19,2.1
2024-08-20,3.4
2024-08-21,2.5
2024-08-22,2.2
2024-08-23,2.9
2024-08-24,2.2
2024-08-25,2.4
2024-08-26,2.4
2024-08-27,2.1
2024-08-28,2.4
2024-08-29,2.4
2024-08-30,3.0
2024-08-31,2.8
2024-09-01,1.1
2024-09-02,0.8
2024-09-03,2.2
2024-09-04,1.4
2024-09-05,0.7
2024-09-06,2.6
2024-09-07,0.9
2024-09-08,1.0
2024-09-09,1.5
2024-09-10,2.1
2024-09-11,2.0
2024-09-12,1.9
2024-09-13,2.2
2024-09-14,2.2
2024-09-15,0.7
2024-09-16,2.4
2024-09-17,2.2
2024-09-18,1.9
2024-09-19,1.7
2024-09-20,0.6
2024-09-21,1.4
2024-09-22,0.9
2024-09-23,0.5
2024-09-24,0.9
2024-09-25,1.2
2024-09-26,0.7
2024-09-27,1.5
2024-09-28,1.2
2024-09-29,1.2
2024-09-30,0.6
2024-10-01,0.5
2024-10-02,1.3
2024-10-03,1.3
2024-10-04,1.3
2024-10-05,1.4
2024-10-06,1.3
2024-10-07,1.3
2024-10-08,0.9
2024-10-09,0.8
2024-10-10,0.9
2024-10-11,1.1
2024-10-12,0.6
2024-10-13,0.7
2024-10-14,0.9
2024-10-15,0.6
2024-10-16,0.2
2024-10-17,1.2
2024-10-18,1.0
2024-10-19,0.6
2024-10-20,1.3
2024-10-21,1.0
2024-10-22,0.7
2024-10-23,0.7
2024-10-24,0.6
2024-10-25,0.3
2024-10-26,0.7
2024-10-27,0.9
2024-10-28,0.8
2024-10-29,0.8
2024-10-30,0.5
2024-10-31,0.6
2024-11-01,0.7
2024-11-02,0.3
2024-11-03,0.3
2024-11-04,0.3
2024-11-05,0.2
2024-11-06,0.4
2024-11-07,0.3
2024-11-08,0.5
2024-11-09,0.5
2024-11-10,0.4
2024-11-11,0.3
2024-11-12,0.3
2024-11-13,0.4
2024-11-14,0.3
2024-11-15,0.4
2024-11-16,0.4
2024-11-17,0.3
2024-11-18,0.2
2024-11-19,0.3
